TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount,Shipping,State
1,2025-05-04,1034,2059,402,0.0,2048.2,89.76,KS
2,2025-05-04,1066,2048,403,1.0,321.87,71.63,OK
3,2025-05-04,1116,2041,403,3.0,3216.84,25.45,AR
4,2025-05-04,1071,2096,404,2.0,1613.23,97.45,OK
5,2025-05-04,1020,2060,401,0.0,408.38,67.82,IL
6,2025-05-04,1089,2028,401,0.0,1275.88,38.75,IL
6,2025-05-04,1089,2028,401,0.0,1275.88,52.68,NAN
7,2025-05-04,1193,2003,402,1.0,346.66,30.65,CO
8,2025-05-04,1005,2079,402,1.0,855.49,30.44,NE
9,2025-05-04,1032,2060,401,1.0,735.08,18.57,IA
10,2025-05-04,1119,2089,403,2.0,661.63,99.77,CO
11,2025-05-04,1042,2077,401,0.0,505.65,41.55,MN
12,2025-05-04,1079,2013,401,2.0,0.0,69.76,CO
14,2025-05-04,1183,2025,401,1.0,503.32,77.44,CO
15,2025-05-04,1026,2089,403,0.0,413.52,98.61,IL
16,2025-05-04,1144,2005,403,3.0,1715.12,77.75,IA
17,2025-05-04,1169,2047,401,2.0,535.97,76.75,NE
19,2025-05-04,1110,2046,404,1.0,30.09,86.67,KS
20,2025-05-04,1111,2022,403,3.0,671.18,28.08,TX
22,2025-05-04,1062,2011,403,3.0,1229.22,31.46,NE
23,2025-05-04,1062,2096,404,3.0,672.18,0.0,NE
24,2025-05-04,1086,2003,404,2.0,924.43,93.02,TX
25,2025-05-04,1046,2062,402,2.0,1981.95,10.56,CO
26,2025-05-04,1066,2043,403,2.0,698.76,53.24,IA
27,2025-05-04,1142,2001,402,0.0,1237.05,8.78,KS
28,2025-05-04,1061,2092,404,3.0,482.21,42.6,IL
31,,1004,2011,403,1.0,737.53,14.84,IA
32,2025-05-04,1103,2088,402,2.0,0.0,70.31,IL
33,2025-05-04,1169,2074,403,3.0,0.0,52.68,IL
34,2025-05-04,1141,2067,403,3.0,872.85,19.16,MO
35,2025-05-04,1190,2070,403,2.0,54.69,86.77,AR
36,2025-05-04,1179,2058,403,2.0,1066.8,19.68,NE
37,2025-05-04,1064,2029,401,1.0,12.16,36.56,OK
38,2025-05-04,1080,2015,402,1.0,3037.36,86.57,NE
39,2025-05-04,1055,2094,404,2.0,1578.72,42.85,IL
40,2025-05-04,1185,2075,403,0.0,0.0,94.23,KS
41,2025-05-04,9999,2037,402,2.0,288.11,37.84,AR
42,2025-05-04,1045,2038,401,1.0,1667.72,54.39,CO
43,2025-05-04,1070,2005,401,2.0,686.05,64.2,KS
44,2025-05-04,1178,2016,404,0.0,0.0,44.94,OK
45,2025-05-04,1003,2073,403,3.0,1498.29,45.84,MN
46,2025-05-04,1122,2056,403,1.0,944.5,74.92,KS
47,2025-05-04,1013,2032,404,0.0,2836.8,81.62,XX
48,2025-05-04,1016,2051,404,0.0,117.32,41.48,OK
49,2025-05-04,1147,2080,401,1.0,0.0,49.13,CO
50,2025-05-04,1038,2072,403,0.0,840.6,95.25,TX
51,2025-05-04,1063,2015,404,1.0,1214.95,50.09,IL
52,2025-05-04,1198,2066,404,3.0,516.06,27.28,AR
53,2025-05-04,1113,2038,404,2.0,2223.62,43.72,CO
54,2025-05-04,1145,2079,401,0.0,1901.08,52.68,OK
55,2025-05-04,1195,2026,402,2.0,507.74,56.88,MN
56,2025-05-04,1169,2010,402,1.0,140.11,73.8,TX
57,2025-05-04,1044,2070,401,1.0,0.0,45.72,TX
58,2025-05-04,1000,2052,404,3.0,2193.78,95.36,OK
59,2025-05-04,1074,2004,402,2.0,741.8,79.22,MO
60,2025-05-04,1180,2036,404,0.0,217.98,95.04,TX
61,2025-05-04,1175,2029,403,1.0,36.48,96.65,KS
62,2025-05-04,1108,2014,402,1.0,221.67,61.25,NE
63,2025-05-04,1068,2018,401,0.0,2169.04,37.98,OK
64,2025-05-04,1042,2039,403,3.0,2929.32,51.57,OK
65,2025-05-04,1031,2059,403,3.0,0.0,30.66,CO
66,2025-05-04,1069,2064,404,3.0,1470.2,31.5,TX
68,2025-05-04,1188,2041,403,0.0,1608.42,13.13,OK
69,2025-05-04,1023,2029,401,2.0,0.0,26.05,NE
70,2025-05-04,1147,2005,402,3.0,0.0,71.77,IL
71,2025-05-04,1132,2083,404,2.0,614.53,23.2,TX
72,2025-05-04,1046,2074,404,3.0,659.5,39.28,K S
73,2025-05-04,1023,2060,403,3.0,1225.14,51.63,MO
74,2025-05-04,1085,2041,401,1.0,1447.58,83.1,OK
75,2025-05-04,1084,2052,404,2.0,2925.04,28.58,CO
76,2025-05-04,1169,2051,401,3.0,117.32,86.72,OK
77,2025-05-04,1022,2040,403,2.0,55.26,12.71,NE
79,2025-05-04,1168,2069,404,3.0,232.39,26.36,IA
80,2025-05-04,1013,2024,403,3.0,372.81,32.42,KS
81,2025-05-04,1160,2056,401,1.0,472.25,52.68,AR
82,2025-05-04,1068,2070,402,2.0,109.38,68.87,IL
83,2025-05-04,1112,2089,404,0.0,2067.6,46.41,TX
84,2025-05-04,1007,2080,402,1.0,1498.07,52.07,OK
85,2025-05-04,1079,2070,401,3.0,34.18,53.89,MO
86,2025-05-04,1023,2028,401,3.0,2551.76,77.2,NE
87,2025-05-04,1030,2082,402,3.0,799.8,80.93,IA
88,2025-05-04,1183,2037,403,3.0,2160.84,66.53,IA
89,2025-05-04,1123,2060,402,3.0,2450.28,57.37,OK
90,2025-05-04,1141,2018,404,1.0,2440.17,93.75,CO
91,2025-05-04,1153,2065,402,0.0,470.34,47.42,TX
92,2025-05-04,1070,2098,404,2.0,0.0,59.32,NE
93,2025-05-04,1129,2034,401,2.0,108.94,80.28,IA
94,2025-05-04,1185,2038,404,1.0,1667.72,91.49,MO
95,2025-05-04,1114,2068,404,2.0,656.19,42.76,KS
96,2025-05-04,1085,2070,404,3.0,0.0,87.88,MO
